NOME,ABA,TAG,CLASSE,APRESENTACAO_FANTASIA,DOSE,DOSE_UNI,VOLUME,DILUICAO,DOSE_SOLUCAO,VOLUME_SOLUCAO,DOSE_01,UNI_01,DOSE_02,VOL_MANU,DESCRICAO,COLATERAIS,ADMINISTRACAO
Fentanil,sedativo,"analgesico,sedoanalgesia,opioide",Sedativo,250mcg/10mL (50mcg/mL),250,mcg,10,5 frascos (50mL) + SF 0.9% 50mL ,1250,100,1-3,kg/h,,,Analgésico opióide. Pode gerar instabilidade hemodinâmica.,,BIC
Propofol,sedativo,"sedativo,sedoanalgesia",Sedativo,200mg/20mL (10mg/mL),200,mg,20,puro,1000,100,0.3-3,kg/h,,,Sedativo. Pode gerar cardiodepressão.,,BIC
Midazolam,sedativo,"sedativo,sedoanalgesia",Sedativo,50mg/10mL (5mg/mL),50,mg,10,5 frascos (50mL) + SF 0.9% 50mL,250,100,0.02-0.2,kg/h,,,Sedativo benzodiazepínico. Pode gerar cardiodepressão,,BIC
Dexmedetomidina,sedativo,"sedativo,sedoanalgesia",Sedativo,200mcg/2mL (100mcg/mL),200,mcg,2,2 frascos (04mL) + SF 0.9% 96mL,400,100,0.2-1.4,kg/h,,,Sedativo alfa-adrenérgico central com baixa depressão respiratória,,BIC
Noradrenalina,dva,"dva,alfa-agonista,vasopressor",Droga vasoativa,16mg/4mL (4mg/mL),16000,mcg,4,4 frascos (16mL) + SG 5% 234mL,16000,250,0.05-1.5,kg/min,,,Vasopressor alfa-adrenérgico,,BIC
Noradrenalina (dobrada),dva,"dva,alfa-agonista,vasopressor",Droga vasoativa,16mg/4mL (4mg/mL),32000,mcg,4,8 frascos (32mL) + SG 5% 218mL,32000,250,0.05-1.5,kg/min,,,Vasopressor alfa-adrenérgico,,BIC
Dobutamina,dva,"dva,beta-agonista,inotropico",Droga vasoativa,250mg/20mL (12.5mg/mL),250000,mcg,20,2 frascos (40mL) + SG 5% 210mL,500000,250,2.5-20,kg/min,,,Vasopressor beta-adrenérgico inotrópico positivo,,BIC
Dobutamina (dobrada),dva,"dva,beta-agonista,inotropico",Droga vasoativa,250mg/20mL (12.5mg/mL),250000,mcg,20,4 frascos (80mL) + SG 5% 170mL,1000000,250,2.5-20,kg/min,,,Vasopressor beta-adrenérgico inotrópico positivo,,BIC
Nitroglicerina,dva,"dva,antianginoso,vasodilatador",Droga vasoativa,50mg/10mL (5mg/mL),50000,mcg,10,1 frasco (10mL) + SF 0.9% 240mL,50000,250,0.5-10,min,,,Vasodilatador coronariano e sistêmico venoso,,BIC
Nitroprussiato de Sódio,dva,"dva,vasodilatador",Droga vasoativa,50mg/2mL (25mg/mL),50000,mcg,2,1 frasco (02mL) + SG 5% 248mL,50000,250,0.5-10,kg/min,,,Vasodilatador arterial e venoso,,BIC
